src,tgt
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 요새 배달비가 너무 비싼 거 같아.
Output:",오늘1 보내다6 돈1 비싸다2 느끼다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 햄버거 좋아해.
Output:",지시2 너나같다1 먹다2 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 음료수를 되게 많이 마시는 편이거든.
Output:",지시2 갈색1 따다2 하양1 마시다1 또1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 설탕이 들어간 음료수로 마시면은 건강에 좋지 않잖아?
Output:",갈색1 하양1 따다2 달다1 마시다1 몸1 건강1 좋다1 아니다1 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 고양이 혀에 가시가 있어?
Output:",고양이1 예민1 사형1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 고양이는 집에 혼자 놔둬도 혼자 잘 있잖아.
Output:",고양이1 집1 혼자1 내버려두다2 방황2 잘하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 대중교통 타다 보면은 난 크게 불편함 느끼는 거 없는 거 같애.
Output:",버스1 지하철1 귀찮다1 느끼다1 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 버스 안전 벨트 관해서 알고 있어?
Output:",버스1 허리띠1 지식1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 대중교통이 어디까지 자가용을 대신 할 수 있을까?
Output:",승용차1 하지마1 버스1 지하철1 위로하다1 가능1 무엇2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 앞으로 대중교통은 어떤 식으로 발전할까 그럼?
Output:",교통1 지하철1 미래1 발전1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 뭐 가고 싶은 회사 있어?
Output:",지시1# 회사1 가입1 원하다1 어디3
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 돈에 대해서 어떻게 생각해?
Output:",보다17 생각2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 돈이 최고 목표야.
Output:",결국1 목적1 돈1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 난 처음에 군인이 되고 싶었어.
Output:",지시2 원래2 일하다1 군대1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 결혼을 하긴 할 거거든.
Output:",지시2 결혼1 하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 결혼을 하긴 할 건데 애는 안 낳을 거야.
Output:",지시2 결혼1 하다1 아이1 낳다1 아니다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 애를 안 낳겠단 이유가 뭐야?
Output:",아이1 낳다1 아니다2 생각2 의미1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 제사 음식 만들어 봤어?
Output:",죽다1 절하다1 먹다1 반찬1 만들다1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 5살 6살부터 엄마가 갑자기 피아노 학원에 보냈어.
Output:",나이:5살 나이:6살 부터3 엄마1 갑자기2 피아노1 배우다1 다니다2 보내다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 옛날에 장구 같은 거를 좀 쳐본 적 있어.
Output:",지시2 너나같다1 옛날4 장구1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 드럼을 배운 적이 있거든.
Output:",드럼1 배우다1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 우리 결혼 언제 할래?
Output:",둘이1 결혼1 언제1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 결혼 나는 쪼끔 일찍 하고 싶어.
Output:",결혼1 빨리1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 결혼식 할 때 돈이 진짜 많이 든대.
Output:",결혼1 행사1 사용1 크다1 맞다2 말하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 그럼 결혼하면은 제사 같은 건 지낼 거야?
Output:",결혼1 하다1 죽다1 절하다1 하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 제사는 전혀 지낼 마음이 없어.
Output:",죽다1 절하다1 생각2 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 우리 엄마가 제사 준비를 하고 다했단 말이야.
Output:",지시2 엄마1 죽다1 절하다1 준비1 모두1 맡다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 친할아버지께서 제사를 주도하셨는데 이제 얼마 전에 돌아가셔 가지고 그 이후로는 제살 안 지내게 됐어.
Output:",맞다2 할아버지1 죽다1 절하다1 맡다1 며칠전1 죽다1 헤어지다1 이후1 절하다1 불가능3
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 장례 문화에 대해선 어떻게 생각해?
Output:",장례1 문화1 지시1# 생각2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 장례식을 많이 못 가 봤어.
Output:",죽다1 장례1 방문2 한두번1 까지1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내 장례식엔 그냥 살아 있을 때 나랑 친했던 사람들을 모아 가지고 그냥 나를 기억해 줬으면 좋겠어.
Output:",지시2 죽다1 장례1 생명1 생존1 때1 친하다2 지시2# 몰려들다5 지시2 추억1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 결혼 전에 동거를 해 보는 게 훨씬 좋은 거 같아.
Output:",지시2 너나같다1 결혼1 이전1 너나같다1 동거1 좋다1 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 결혼하면은 뭐 애는 낳고 싶어?
Output:",결혼1 하다1 아이1 낳다1 하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 자기는 지하철이나 지상철이 좋아 아니면 버스가 좋아?
Output:",부르다1 지하철1 지하철3 좋다1 버스1 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 지하철이나 지상철처럼 열차가 좋은데 지상철이 제일 나은 거 같아.
Output:",지시2 지하철1 지하철3 괜찮다1 지하철3 낫다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 탄산수는 호불호가 되게 많이 갈리는데 어떻게 생각해?
Output:",탄산1 마시다1 좋다1 싫다4 확실하다1 두가지1 생각2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 탄산수는 나한테도 안 맞았어.
Output:",탄산1 마시다1 지시2 너나같다1 맞지않다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 주식을 20년 2월쯤부터 하고 있거든.
Output:",지시2 2020 날짜:2월 달리기1 투자2 시작1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지금은 현금이 좀 부족해서 투자를 따로 하지 않을 거 같아.
Output:",오늘1 현금1 부족1 투자2 아니다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 조금 나를 좀 안 믿는 편이거든.
Output:",지시2 자아성찰1 믿다1 아니다2 작다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 요즘은 아무래도 기름값이 최근에 많이 올랐잖아.
Output:",며칠전1 석유1 돈1 값오르다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 이상 기후 현상들이 되게 많이 나타나고 있잖아.
Output:",과거1 다르다1 날1 비1 덥다1 과거1 증가12 이상하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 이제 겨울 되면 에너지 소비가 더 증가하잖아.
Output:",오늘1 춥다1 시작1 전기1 더1 요금1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 여름에는 보통 물놀이를 하러 많이 가잖아?
Output:",덥다1 물2 놀다1 대부분2 같다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 친구들이랑 가평을 갔었는데 그때 수영장이 있는 펜션을 예약했었거든.
Output:",과거1 친구1 함께1 가평1 방문2 수영1 곳1 펜션 계약1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 여기서 운전면허 있는 친구 있어?
Output:",지시1# 운전2 자격증1 있다1 누구1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 전라도엘 어떻게 갈까를 정하자.
Output:",전주1 지역1 방문2 방법1 결정1 지금1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 보성을 가서는 숙소를 어떻게 하는 게 좋을까?
Output:",보석1 방문2 잠1 곳1 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 케이티엑스 비용은 혹시 얼마나 될까?
Output:",케이티엑스1 돈1 얼마1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 여행을 가면은 친구들끼리 많이 싸운다 하더라고.
Output:",친구1 모으다1 여행1 모으다1# 말다툼1 많다1 말하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 공포 영화를 그렇게 즐겨 보지 않았던 거 같아.
Output:",무섭다2 영상1 지시2 취미1 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 안경 쓰는 사람 있어?
Output:",지시1# 안경1 있다1 누구1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 바다를 보면서 커피를 마시면 좋을 거 같아.
Output:",바다1 눈1 보다17# 커피2 물1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 추천해 줄 만한 여행지 같은 게 있니?
Output:",여행1 곳1 추천1 괜찮다1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 좋아하는 해외 가수가 내한 했을 때 돈을 쓸려고 돈을 아껴 두었어.
Output:",다르다1 나라1 노래1 좋다1 한국1 곳1 착륙1 돈1 사용1 목적1 돈1 아끼다1 저축1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 면 요리 정말 정말 좋아하거든.
Output:",지시2 너나같다1 먹다6 요리1 좋다1 광분4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 요즘에 빠진 면 요리는 우동이거든.
Output:",오늘1 먹다6 요리1 오직1 무엇1 울다1 먹다6
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 언니는 원래 면 요리를 안 좋아해?
Output:",언니2 먹다6 요리1 원래2 취미1 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 최근에 내가 거의 집에만 있었거든.
Output:",지시2 집에있다1 대부분2 며칠전1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 우동 되게 좋아하고 특히 일식을 좋아하는 편인 것 같아.
Output:",지시2 너나같다1 울다1 먹다6 좋다1 일본2 요리1 번째:1번째 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 요리를 정말 못 하거든.
Output:",지시2 요리1 꼴찌1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 최근에 수박이랑 복숭아가 제철이었잖아
Output:",며칠전1 수박1 마포1 긁어모으다1 때1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 오렌지 주스도 좋아하거든.
Output:",오렌지1 복사2 마시다1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 복숭아 디저트에 쓰이는 복숭아들은 거의 다 딱딱한 복숭아더라고.
Output:",디저트 마포1 구형1 마포1 지시2# 대부분2 강하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 복숭아에 따라서 맛이 너무 달라.
Output:",마포1 맛있다1 다르다1#
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 딱딱한 복숭아를 좋아해서 항상 딱딱한 복숭아를 먹는 것 같아.
Output:",마포1 강하다1 좋다1 마포1 강하다1 먹다1 전문2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 요 며칠 새 버스를 좀 많이 탔는데 버스가 자꾸 느리게 가는 거 같아.
Output:",며칠전1 버스1 타다1 여러번1 버스1 버스1# 늙다1 더1#
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 아직 학생이니까 돈이 많이 없잖아.
Output:",지시2 학생1 돈1 많다1 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 택시 탔는데 기사님 때문에 불쾌했거나 뭐 좋았거나 그런 적 있어?
Output:",택시1 운전2 원인1 기분상하다1 감정1 좋다1 둘중하나3 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 못 믿겠어 택시 기사들.
Output:",택시1 운전2# 지시1# 믿다1 영2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 자기 택시 탈 때 앞 조수석에 앉아 아니면은 뒷자리에 앉아?
Output:",택시1 앉다1# 앉다1# 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지하철이나 버스 같은 거는 약간 민폐 승객들 있잖아.
Output:",지하철1 버스1 손님1 태도1 역겹다1 가끔1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 보통 학생은 일을 못하니까 돈을 많이 못 벌잖아.
Output:",학생1 지시2# 일하다1 못하다1 벌다1 작다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 어른이라고 다 돈을 잘 버는 건 아니잖아?
Output:",어른2 벌다1 약속1 백점1 아니다1 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 자기는 어디에 취직하고 싶어?
Output:",지시1# 회사1 가입1 원하다1 어디3
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내가 영어 교육과란 말이야.
Output:",지시2 영어1 교육2 전문2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 심리 상담사가 영어 교사보다 많이 필요한가?
Output:",마음1 상담1 영어1 교사1 필요1 비교4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 공무원들은 다 거의 6시 되면 퇴근이잖아.
Output:",공공1 사무1 일하다1 까지1 대부분2 시:6시
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지금 요새 산불 같은 것도 많이 나고 사건 사고가 많잖아?
Output:",오늘1 산2 불1 생기다1# 많다1 맞다2 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 운전을 언제 처음 해 봤어?
Output:",운전2 시작1 언제1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 오빠가 운전할 때 무서워져.
Output:",형1 운전2 때1 무섭다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 운전하면서 내가 사고 내 본 적은 없어.
Output:",운전2 지시2 실수1 교통사고3 한적없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 다른 티는 별로 안 좋아하는데 홍차를 좋아하는 거 같아.
Output:",지시2 차2 여러가지1 취미1 없다1 빨강1 차2 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내가 어떤 카페에서 사과 유자티라는 걸 먹어 봤는데 그게 정말 맛있더라고.
Output:",지시2 카페1 무엇1 곳1 방문2 빨강1 사과1 유자 차2 먹다1 맛있다1 황홀1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내가 일하는 개인 카페에 사과 유자티가 새로 생겼거든.
Output:",지시2 일하다1 개인1 카페1 빨강1 사과1 유자 차2 아이디어2 새롭다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 공포 영화를 되게 좋아하는데 혼자 보는 건 또 무서워서 못 해.
Output:",무섭다2 영상1 좋다1 맞다1 혼자1 보다1 무섭다2 불가능3
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 너희들은 제일 좋아하는 배우가 누구야?
Output:",지시1# tv 연기1 등수:1등 좋다1 누구1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 생각해 보니까 옥수수를 안 먹은 지 진짜 오래된 거 같아.
Output:",지시2 생각2 옥수수1 먹지않다1 맞다2 오래2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 넌 옥수수 먹으면은 어떻게 먹어?
Output:",지시1# 옥수수1 먹다1 먹다1 방법1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 요새 디저트에 굉장히 빠져 있어서 여러 가지 디저트를 먹고 있거든.
Output:",지시2 오늘1 디저트 먹다1 중독1 먹다1 종류3 먹다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 디저트 좋아하는 게 뭐가 있어?
Output:",디저트 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 딸기 케이크는 어딜 가도 항상 맛있는 거 같더라고.
Output:",딸기1 케이크1 곳1# 지시2# 맛있다1 같다1#
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 사실 과일을 잘 안 먹는 편인데 딸기하고 귤은 그냥 눈에 보이면 다 먹어.
Output:",지시2 맞다2 솔직하다1 사과1 여러가지1 먹다1 취미1 아니다1 딸기1 귤1 노랑1 보다2 바로2 쓸어담다1 먹다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 내가 알기로 수박을 좋아하는 거 같은데 맞아?
Output:",지시1# 지시1 파악하다7 수박1 좋다1 맞다2 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 수박은 정말 맛있는 음식인 거 같아.
Output:",수박1 맞다2 번째:1번째 맛있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 너는 무슨 빵을 제일 좋아해?
Output:",지시1# 빵1 번째:1번째 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 너는 어떤 한식이 제일 좋아?
Output:",지시1# 한국1 먹다1 반찬1 등수:1등 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 너희는 아침 먹을 때 무조건 국이 있어야 된다고 생각하니?
Output:",지시1# 아침4 먹다1 때1 약속1 짜다1 먹다1 있다1 되다1 맞다2 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 국밥 좋아하니?
Output:",지시1# 짜다1 먹다1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 모든 종류의 국밥을 다 좋아하는 것 같아.
Output:",지시2 짜다1 먹다1 종류2 여러가지2 지시2# 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 국밥 말고 평소에 즐겨 먹는 음식은 뭐가 있을까?
Output:",짜다1 먹다1 하지마1 먹다1 취미1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 과자 중에 좋아하는 과자 있어?
Output:",과자1 안1 등수:1등 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 아이스크림 좋아하니?
Output:",아이스크림1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 튀김 같은 거 좋아하는 거 있어?
Output:",굽다1 좋다1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 모든 튀김을 다 좋아해.
Output:",지시2 너나같다1 기름1 굽다1 잡다하다1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 떡볶이도 좋아하니?
Output:",떡1 볶다1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 무슨 종류의 회를 제일 좋아해?
Output:",지시1# 회1 종류4 등수:1등 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 사실 회를 정말 좋아해서 어느 종류든 상관 안하고 좋아하는데 그래도 흰살생선을 제일 좋아하는 것 같아.
Output:",지시2 솔직하다1 회1 좋다1 종류3 상관없다1 잡다하다1 좋다1 등수:1등 화들짝1 하양1 고기1 물고기1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 새우회도 먹어 봤니?
Output:",새우1 회1 먹다1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 사실 새우를 잘 안 먹어.
Output:",지시2 솔직하다1 새우1 먹다1 취미1 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 새우 좋아해?
Output:",지시1# 새우1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 해산물을 굉장히 좋아하는 편인데 굴은 처음에 먹고 토한 이후로 다시는 안 먹게 됐어.
Output:",지시2 바다1 물고기1 먹다1 지시2# 광분4 굴2 먹다4 토하다1 부터3 철1 먹지않다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 혹시 좋아하는 음료수 있어?
Output:",지시1# 마시다1 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 최근에서야 커피를 먹기 시작했거든.
Output:",지시2 며칠전1 커피2 마시다1 시작1
